Season,n,corr_JV,rankX,df_resid,condX,singularX,highCond,R2_A,AdjR2_A,Beta_J_A,Beta_V_A,SE_J_A,SE_V_A,P_J_A,P_V_A,R2_B,AdjR2_B,Beta_J_B,Beta_V_B,SE_J_B,SE_V_B,P_J_B,P_V_B
1,6,0.738203892087159,3,3,2.5767291239739185,False,False,0.9534116117652786,0.9223526862754643,-1.0702137753444498,-0.7043199162036289,0.31398701132027285,0.31398701132027296,0.04219818329660874,0.11063796224677147,0.8877375097865274,0.8128958496442124,-0.6997939520694636,-1.0217164685716102,0.48974290805040055,0.48974290805040066,0.24836087669245988,0.1282373595866413
2,10,0.9773659793996956,3,7,9.346794094909066,False,False,0.9514852882733742,0.9376239420657668,-1.327589229189415,-1.4192154172094638,1.1018471599217634,1.1018471599217634,0.26740034052883277,0.2386752550698341,0.9669462065128293,0.9575022655164948,-1.7440307292889627,-1.0956535483642293,0.932962583348624,0.9329625833486239,0.10377731970738502,0.27864255449672415
3,11,0.9709024372569267,3,8,8.230083787195554,False,False,0.9740467853353287,0.9675584816691609,-0.9992470121803263,-2.210693977785114,0.7687242258964331,0.7687242258964331,0.22984375401491808,0.0206443571338919,0.96419585414679,0.9552448176834875,-1.3409702811421822,-1.786549045348241,0.8834069168890765,0.8834069168890764,0.1675049278475913,0.07777587383320461
4,11,0.9918385889295437,3,8,15.622280975946214,False,False,0.9561435765406091,0.9451794706757614,-2.8341215185149298,-0.16855937617046957,1.7824676453678132,1.7824676453678134,0.15049881060830073,0.9269858784976845,0.9663978587311602,0.9579973234139503,-1.0777776426010468,-2.0366739165112455,1.6074178465359985,1.607417846535999,0.5214196869738681,0.24077766519809352
5,12,0.9691379539045769,3,9,7.987772987298899,False,False,0.9878267400657413,0.9851215711914616,-1.5056926284637886,-1.9985560039408659,0.5220074171120626,0.5220074171120624,0.018047352227280156,0.004036388523182222,0.9812868390753354,0.9771283588698544,-1.6941651178701238,-1.7521211268358452,0.6385270320621793,0.6385270320621792,0.02633599072849302,0.022698359313979122
6,10,0.9523333350685045,3,7,6.399847145472055,False,False,0.9785929815851748,0.9724766906095105,-1.2216461398855123,-1.6810681439630137,0.5257057181473523,0.5257057181473523,0.05309479966816433,0.01511326994247697,0.9787716777702494,0.9727064428474635,-1.4925229039894747,-1.3835379529907343,0.5185031767858912,0.5185031767858912,0.023701569990711047,0.03207722788328149
7,11,0.9744970402832076,3,8,8.79899257221377,False,False,0.952164030785279,0.9402050384815988,-2.1164155649346683,-0.9527690552112678,1.0779333914751887,1.0779333914751892,0.08520881614639664,0.40253915145078545,0.9631321901436849,0.9539152376796061,-2.4380989270099023,-0.6789107832492789,0.9566545468674112,0.9566545468674116,0.03425093080076769,0.4980672004745852
8,13,0.97904644212661,3,10,9.718497000899047,False,False,0.9548341682668079,0.9458010019201695,-3.073688936494646,-0.5550825812050038,1.2222540604679228,1.2222540604679228,0.03066089458506216,0.6594209451602153,0.9532879350384719,0.9439455220461662,-3.009841425349894,-0.6546648772162467,1.2558034448081687,1.2558034448081685,0.03752370758617185,0.6134983052549021
9,14,0.9126855307018661,3,11,4.680353726118042,False,False,0.9757305749093274,0.9713179521655687,-2.934223934143462,-1.116426161541832,0.4630440468257786,0.46304404682577843,5.545636720882818e-05,0.03454966258510672,0.9742552164307331,0.9695743466908664,-2.1494856153215816,-1.9189217286172036,0.47721058378305,0.47721058378304976,0.00089489610184601,0.002012257645646054
10,11,0.9867025248623293,3,8,12.22311304574755,False,False,0.9852234710122719,0.9815293387653399,-2.7770986209667328,-0.37911082226677695,0.839609678813606,0.839609678813606,0.010736427249194325,0.663595522000543,0.9774175423585394,0.9717719279481742,-2.0262105237136026,-1.1097062688566313,1.0336882824768132,1.0336882824768132,0.08563480641431132,0.3143399639652731
11,12,0.9683861771356959,3,9,7.890720230113451,False,False,0.9703638750041259,0.9637780694494872,-1.7937675759604748,-1.8732670528064213,0.8495428494490108,0.8495428494490109,0.06391906145175841,0.05488848453239137,0.9804435479383615,0.9760976697024418,-1.7814958296091663,-1.6639424693442058,0.6450709936579659,0.645070993657966,0.022050583626223696,0.029722360477871135
12,11,0.9750835417988786,3,8,8.903270752560134,False,False,0.9885843050676792,0.985730381334599,-1.5667244623912318,-1.6670321849663443,0.5503654290845693,0.5503654290845692,0.021588382748419344,0.016335359888846712,0.9822988190273992,0.9778735237842491,-1.5209319435847315,-1.6329150505539314,0.6705331264161516,0.6705331264161514,0.053035685448965975,0.0408662523697505
13,12,0.9803413819223152,3,9,10.036759983527618,False,False,0.9919039481701991,0.9901048255413545,-2.980085942007219,-0.6701985625420104,0.5554912944851884,0.5554912944851885,0.0004534615091116301,0.25838154056617313,0.9792770319193485,0.9746719279014259,-2.2241037593104576,-1.20741206486196,0.8395287937450702,0.8395287937450703,0.026509692788853734,0.18422586914432637
14,12,0.9515285328070889,3,9,6.3451861828603136,False,False,0.9875025211788433,0.9847253036630307,-1.340776953610375,-2.129750514192352,0.4182508287646953,0.4182508287646953,0.010733096470047387,0.0006521272047745885,0.9920954179843566,0.9903388442031026,-0.8805617508716237,-2.589819842022006,0.33263279146675184,0.33263279146675184,0.02659586576742945,2.7475578856517302e-05
15,13,0.8951614588132032,3,10,4.251700099522985,False,False,0.9034357038036838,0.8841228445644205,-1.9794049449311313,-1.562963990093103,0.8000993636545274,0.8000993636545275,0.032881783828618616,0.07929171871342144,0.9118831163249616,0.8942597395899539,-1.2552729590177336,-2.405250260322393,0.7879705571185743,0.7879705571185743,0.1422342829707166,0.01220035519525342
16,11,0.9900061497386275,3,8,14.111097422158926,False,False,0.9733387500523373,0.9666734375654216,-1.9936396037213022,-1.2302968047606544,1.3345333477008794,1.3345333477008794,0.17355991065743548,0.383544266140349,0.9690429136708564,0.9613036420885704,-1.703514885699243,-1.4171714002265552,1.3948946781523077,1.3948946781523077,0.2567580774988363,0.3393816176289748
17,12,0.9666211586993323,3,9,7.675819001186948,False,False,0.9824119342458323,0.9785034751893505,-2.23553821687435,-1.3743143235101365,0.6234325624420421,0.6234325624420421,0.005876729786004065,0.05494205664594998,0.9871453395387764,0.9842887483251711,-1.81080895756269,-1.6479031451699189,0.5092024257197088,0.5092024257197088,0.006156122538287123,0.010219938606605972
18,11,0.9692548445608692,3,8,8.003180552795081,False,False,0.9857643016520653,0.9822053770650816,-0.334981049879709,-2.7799970431532945,0.5362758663311139,0.5362758663311138,0.5496011500791784,0.0008387493735151352,0.9810398719699018,0.9762998399623772,-0.5732007345707169,-2.573400853808363,0.6256570339891602,0.6256570339891602,0.3863676827650613,0.0033760858103901725
19,13,0.9716732551330897,3,10,8.342940326063914,False,False,0.9672758644397468,0.9607310373276962,-2.4456737974770686,-1.2954604015801467,0.9148366689293387,0.9148366689293388,0.02335805233474475,0.18714434634818078,0.9787975997616702,0.9745571197140043,-1.459097457213247,-2.267917321652788,0.7290221501357371,0.7290221501357372,0.07321157087899044,0.01104368302550962
20,12,0.9867263288976944,3,9,12.234141449068808,False,False,0.9800411652375827,0.9756058686237121,-0.6836410609090208,-2.9414129155096638,1.059717686916837,1.0597176869168368,0.5349492046646396,0.02155324040435813,0.9767805293443913,0.9716206469764782,-2.089128976359135,-1.3334316424542032,1.079736414887006,1.079736414887006,0.08500864798053387,0.2481133232516035
21,10,0.9523941852513289,3,7,6.404035808452344,False,False,0.9609031335772842,0.9497326003136511,-1.0202190349997893,-1.7903991694135633,0.6950822939061742,0.695082293906174,0.18561002064435606,0.036695794218341904,0.9717235228264187,0.9636445293482526,0.049619364968920276,-2.878597906135003,0.598793188319861,0.598793188319861,0.93627822532076,0.001949718978012882
22,12,0.9487414710152948,3,9,6.165865463677837,False,False,0.978280934309913,0.9734544752676715,-0.0975115556294015,-3.3445132494973566,0.5401416622517305,0.5401416622517305,0.8607365266695455,0.00016041524931309503,0.9817465852086383,0.9776902708105579,0.4565311679201809,-3.850486887380626,0.49189002922792324,0.49189002922792324,0.37756655904609326,2.632268802793547e-05
23,13,0.9767238982287619,3,10,9.215478340399367,False,False,0.9426877681296608,0.931225321755593,-2.893470053070434,-0.7642148695070707,1.3244655199165025,1.3244655199165027,0.0538223236889519,0.5766982021567539,0.9456731967389509,0.9348078360867411,-2.732528150662814,-0.9221576092345629,1.2857098261884345,1.2857098261884348,0.05948964459458761,0.48964257536702305
24,12,0.9715052143196812,3,9,8.317949275207901,False,False,0.9517930854068365,0.9410804377194668,-1.5975736312803865,-1.7855131210518929,1.0631321832793874,1.0631321832793879,0.16716410628168799,0.1273625748196281,0.9664873884782205,0.9590401414733806,-1.4105151529085864,-2.006886035944217,0.8887479554582686,0.8887479554582689,0.1469563403790286,0.05033224934262903
25,11,0.9683986927170408,3,8,7.892307711468069,False,False,0.9740223273300171,0.9675279091625214,-1.9846096019381865,-1.1621497116888737,0.7231105418832215,0.7231105418832212,0.025271058640131017,0.1466876681815783,0.9864337324753124,0.9830421655941405,-2.902275050332279,-0.24564429335369065,0.5221269816981368,0.5221269816981365,0.0005355710438119665,0.6505802547025374
27,13,0.9490094284817653,3,10,6.182470178247733,False,False,0.8648805719195806,0.8378566863034966,-1.1577900306270874,-2.3617535108599323,1.3796566135417927,1.3796566135417931,0.42097261583350676,0.1177078896491901,0.8670392807258728,0.8404471368710473,-1.1771337000041475,-2.3471123275598824,1.3685913345921772,1.3685913345921776,0.40987715879205,0.11711425614367621
28,12,0.9658998863210159,3,9,7.592814423453667,False,False,0.9433472740596741,0.9307577794062684,-1.0792808052444807,-2.2022134532272117,1.0274784388593576,1.0274784388593576,0.32091246544102825,0.06069279398171168,0.9688436035197793,0.961919959857508,-0.4535495035768182,-2.957736987762306,0.784460607122249,0.784460607122249,0.5773293352342745,0.004413681584504614
29,15,0.9872850646494635,3,12,12.501813219834752,False,False,0.9407492528085045,0.9308741282765887,0.99307535196465,-5.249105737988136,1.9467950894811217,1.9467950894811217,0.6192280824838876,0.01944268124939552,0.9492634390402277,0.9408073455469323,1.3409812606803002,-5.527993821953418,1.7673237505048036,1.7673237505048038,0.46263758037222247,0.008725993699000512
30,15,0.8062593657537508,3,12,3.0533718503273835,False,False,0.8641790561921694,0.8415422322241977,-2.4406848764320483,-2.0539327819526294,0.8266671195907808,0.826667119590781,0.012089293844868676,0.028715248377362945,0.9479776784989888,0.9393072915821536,-1.1543700256135445,-3.220092246078879,0.48088055136380464,0.48088055136380475,0.03348603712324927,2.2080004920210783e-05
31,16,0.8861089996195171,3,13,4.069477857981353,False,False,0.9254690421905718,0.9140027409891213,-1.8588824843779013,-2.715856129837431,0.75523472865504,0.7552347286550403,0.028597312642586248,0.0032564155763885605,0.946423931855898,0.9381814598337285,-1.0990979384545727,-3.4816392733160457,0.6385061911960662,0.6385061911960663,0.10887977254745285,0.00011069299241217578
32,14,0.934219390464014,3,11,5.42255442550404,False,False,0.9609343850953163,0.9538315460217374,-2.9806384749849366,-1.1255265050754075,0.6906034041101097,0.6906034041101099,0.0012228308476764926,0.13142410199380383,0.9822777166025908,0.9790554832576073,-2.5003251979249863,-1.5585787010311751,0.4536160009275407,0.4536160009275408,0.00018290679491927975,0.0055648049642536
33,9,0.8886837546343483,3,6,4.119081146376482,False,False,0.8342960774185291,0.7790614365580387,-0.9296773000970211,-1.4119941143339394,0.904075356137611,0.9040753561376111,0.3434580703944379,0.16935781669044525,0.8333385272064057,0.7777847029418742,-0.15282161076895007,-2.220178057033816,0.938506869598904,0.9385068695989041,0.8759943660786651,0.05585148521241523
34,12,0.9662367545377187,3,9,7.6312522959357745,False,False,0.881200425508915,0.8548005200664517,-1.5299649697442759,-1.6601465476221886,1.5025323186219823,1.5025323186219823,0.33514591789400194,0.2978646253657453,0.8874385682556527,0.8624249167569089,-1.4050839171215763,-1.874112032931775,1.498341978557458,1.4983419785574583,0.3728497283298553,0.2425488373580975
