Celebrity,Celebrity_HomeState,Celebrity_HomeCountry,Celebrity_Region,Celebrity_Population,Population_Scope,Population_Source,Ballroom_Partner,Partner_Twitter,Partner_Followers,Followers_Source
AJ McLean,Florida,United States,Florida,22610726,US_State,Census 2023 PEP - Florida,Cheryl Burke,CherylBurke,450000,Twitter
Aaron Carter,Florida,United States,Florida,22610726,US_State,Census 2023 PEP - Florida,Karina Smirnoff,KasrinaSmirnoff,210000,Twitter
Adam Carolla,California,United States,California,38965193,US_State,Census 2023 PEP - California,Julianne Hough,juaborshough,2500000,Twitter
Adam Rippon,Pennsylvania,United States,Pennsylvania,12961683,US_State,Census 2023 PEP - Pennsylvania,Jenna Johnson,jennajohnson,680000,Twitter
Adrian Peterson,Texas,United States,Texas,30503301,US_State,Census 2023 PEP - Texas,Britt Stewart,BrittStewart,45000,Twitter
Aiden Turner,,England,"Leytonstone, London",8799800,England_Region,"Greater London population, ONS 2023",Edyta Sliwinska,EdytaSliwinska,45000,Twitter
Albert Reed,Florida,United States,Florida,22610726,US_State,Census 2023 PEP - Florida,Anna Trebunskaya,AnnaTrebunskaya,50000,Twitter
Alek Skarlatos,California,United States,California,38965193,US_State,Census 2023 PEP - California,Lindsay Arnold,lindsayarnold,380000,Twitter
Alexa PenaVega,Florida,United States,Florida,22610726,US_State,Census 2023 PEP - Florida,Mark Ballas,MarkBallas,650000,Twitter
Alexandra Raisman,Massachusetts,United States,Massachusetts,7001399,US_State,Census 2023 PEP - Massachusetts,Mark Ballas,MarkBallas,650000,Twitter
Alexis Ren,California,United States,California,38965193,US_State,Census 2023 PEP - California,Alan Bersten,Dance10Alan,220000,Twitter
Alfonso Ribeiro,New York,United States,New York,19571216,US_State,Census 2023 PEP - New York,Witney Carson,WitneyCarson,520000,Twitter
Alix Earle,Florida,United States,Florida,22610726,US_State,Census 2023 PEP - Florida,Val Chmerkovskiy,ValChmerkoskiy,850000,Twitter
Ally Brooke,Texas,United States,Texas,30503301,US_State,Census 2023 PEP - Texas,Sasha Farber,SashaFarber,180000,Twitter
Alyson Hannigan,Washington D.C.,United States,Washington D.C.,678972,US_State,Census 2023 PEP - Washington D.C.,Sasha Farber,SashaFarber,180000,Twitter
Amanda Kloots,Ohio,United States,Ohio,11785935,US_State,Census 2023 PEP - Ohio,Alan Bersten,Dance10Alan,220000,Twitter
Amber Riley,California,United States,California,38965193,US_State,Census 2023 PEP - California,Derek Hough,daborhough,1800000,Twitter
Amber Rose,Pennsylvania,United States,Pennsylvania,12961683,US_State,Census 2023 PEP - Pennsylvania,Maksim Chmerkoskiy,MaksimC,520000,Twitter
Amy Purdy,Nevada,United States,Nevada,3194176,US_State,Census 2023 PEP - Nevada,Derek Hough,daborhough,1800000,Twitter
Andy Dick,South Carolina,United States,South Carolina,5373555,US_State,Census 2023 PEP - South Carolina,Sharna Burgess,SharnaBurgess,480000,Twitter
Andy Grammer,California,United States,California,38965193,US_State,Census 2023 PEP - California,Allison Holker,Alison_Holker,450000,Twitter
Andy Richter,California,United States,California,38965193,US_State,Census 2023 PEP - California,Emma Slater,EmmaSlaterDance,350000,Twitter
Anna Delvey,,Russia,Eschweiler,56385,Germany_Region,"Eschweiler city population, Destatis 2022",Ezra Sosa,,25000,Instagram estimate
Anne Heche,Ohio,United States,Ohio,11785935,US_State,Census 2023 PEP - Ohio,Keo Motsepe,keo_motsepe,95000,Twitter
Antonio Brown,Florida,United States,Florida,22610726,US_State,Census 2023 PEP - Florida,Sharna Burgess,SharnaBurgess,480000,Twitter
Antonio Sabato Jr.,,Italy,Rome,2860009,Italy_Region,"Rome city population, ISTAT 2023",Cheryl Burke,CherylBurke,450000,Twitter
Apolo Anton Ohno,Washington,United States,Washington,7812880,US_State,Census 2023 PEP - Washington,Julianne Hough,juaborshough,2500000,Twitter
Ariana Madix,Florida,United States,Florida,22610726,US_State,Census 2023 PEP - Florida,Pasha Pashkov,PashaPashkov,120000,Twitter
Arike Ogunbowale,Wisconsin,United States,Wisconsin,5910955,US_State,Census 2023 PEP - Wisconsin,Gleb Savchenko,GlebSavchenkoTV,320000,Twitter
Ashley Hamiliton,California,United States,California,38965193,US_State,Census 2023 PEP - California,Edyta Sliwinska,EdytaSliwinska,45000,Twitter
Audrina Patridge,California,United States,California,38965193,US_State,Census 2023 PEP - California,Tony Dovolani,TonyDovolani,180000,Twitter
Babyface,Indiana,United States,Indiana,6862199,US_State,Census 2023 PEP - Indiana,Allison Holker,Alison_Holker,450000,Twitter
Barbara Corcoran,New Jersey,United States,New Jersey,9290841,US_State,Census 2023 PEP - New Jersey,Keo Motsepe,keo_motsepe,95000,Twitter
Baron Davis,California,United States,California,38965193,US_State,Census 2023 PEP - California,Britt Stewart,BrittStewart,45000,Twitter
Barry Williams,California,United States,California,38965193,US_State,Census 2023 PEP - California,Peta Murgatroyd,PetaMurgatroyd,620000,Twitter
Belinda Carlisle,California,United States,California,38965193,US_State,Census 2023 PEP - California,Jonathan Roberts,,8000,Instagram estimate
Bethany Mota,California,United States,California,38965193,US_State,Census 2023 PEP - California,Derek Hough,daborhough,1800000,Twitter
Betsey Johnson,Connecticut,United States,Connecticut,3617176,US_State,Census 2023 PEP - Connecticut,Tony Dovolani,TonyDovolani,180000,Twitter
Bill Engvall,Texas,United States,Texas,30503301,US_State,Census 2023 PEP - Texas,Emma Slater,EmmaSlaterDance,350000,Twitter
Bill Nye,Washington D.C.,United States,Washington D.C.,678972,US_State,Census 2023 PEP - Washington D.C.,Tyne Stecklein,,8000,Instagram estimate
Billy Dee Williams,New York,United States,New York,19571216,US_State,Census 2023 PEP - New York,Emma Slater,EmmaSlaterDance,350000,Twitter
Billy Ray Cyrus,Kentucky,United States,Kentucky,4526154,US_State,Census 2023 PEP - Kentucky,Karina Smirnoff,KasrinaSmirnoff,210000,Twitter
Bindi Irwin,,Australia,"Buderim, Queensland",606774,Australia_Region,"Sunshine Coast region population, ABS 2023",Derek Hough,daborhough,1800000,Twitter
Bobby Bones,Arkansas,United States,Arkansas,3067732,US_State,Census 2023 PEP - Arkansas,Sharna Burgess,SharnaBurgess,480000,Twitter
Bonner Bolton,Texas,United States,Texas,30503301,US_State,Census 2023 PEP - Texas,Sharna Burgess,SharnaBurgess,480000,Twitter
Brandy,Mississippi,United States,Mississippi,2939690,US_State,Census 2023 PEP - Mississippi,Maksim Chmerkoskiy,MaksimC,520000,Twitter
Brant Daugherty,Ohio,United States,Ohio,11785935,US_State,Census 2023 PEP - Ohio,Peta Murgatroyd,PetaMurgatroyd,620000,Twitter
Brian Austin Green,California,United States,California,38965193,US_State,Census 2023 PEP - California,Sharna Burgess,SharnaBurgess,480000,Twitter
Bristol Palin,Alaska,United States,Alaska,733406,US_State,Census 2023 PEP - Alaska,Mark Ballas,MarkBallas,650000,Twitter
Brooke Burke,Connecticut,United States,Connecticut,3617176,US_State,Census 2023 PEP - Connecticut,Derek Hough,daborhough,1800000,Twitter
Brooks Nader,New York,United States,New York,19571216,US_State,Census 2023 PEP - New York,Gleb Savchenko,GlebSavchenkoTV,320000,Twitter
Buzz Aldrin,New Jersey,United States,New Jersey,9290841,US_State,Census 2023 PEP - New Jersey,Ashly DelGrosso,,5000,Instagram estimate
Calvin Johnson Jr.,Georgia,United States,Georgia,11029227,US_State,Census 2023 PEP - Georgia,Lindsay Arnold,lindsayarnold,380000,Twitter
Cameron Mathison,,Canada,"Sarnia, Ontario",73000,Canada_Region,"Sarnia city population, Statistics Canada 2023",Edyta Sliwinska,EdytaSliwinska,45000,Twitter
Candace Cameron Bure,California,United States,California,38965193,US_State,Census 2023 PEP - California,Mark Ballas,MarkBallas,650000,Twitter
Carlos PenaVega,Missouri,United States,Missouri,6196156,US_State,Census 2023 PEP - Missouri,Witney Carson,WitneyCarson,520000,Twitter
Carole Baskin,Texas,United States,Texas,30503301,US_State,Census 2023 PEP - Texas,Pasha Pashkov,PashaPashkov,120000,Twitter
Carson Kressley,Pennsylvania,United States,Pennsylvania,12961683,US_State,Census 2023 PEP - Pennsylvania,Anna Trebunskaya,AnnaTrebunskaya,50000,Twitter
Chad Ochocinco,Florida,United States,Florida,22610726,US_State,Census 2023 PEP - Florida,Cheryl Burke,CherylBurke,450000,Twitter
Chaka Khan,Illinois,United States,Illinois,12549689,US_State,Census 2023 PEP - Illinois,Keo Motsepe,keo_motsepe,95000,Twitter
Chandler Kinney,California,United States,California,38965193,US_State,Census 2023 PEP - California,Brandon Armstrong,Brandon_DWTS,85000,Twitter
Charity Lawson,Georgia,United States,Georgia,11029227,US_State,Census 2023 PEP - Georgia,Artem Chigvintsev,artemchig,280000,Twitter
Charles Oakley,Ohio,United States,Ohio,11785935,US_State,Census 2023 PEP - Ohio,Emma Slater,EmmaSlaterDance,350000,Twitter
Charli D'Amelio,Connecticut,United States,Connecticut,3617176,US_State,Census 2023 PEP - Connecticut,Mark Ballas,MarkBallas,650000,Twitter
Charlie White,Michigan,United States,Michigan,10037261,US_State,Census 2023 PEP - Michigan,Sharna Burgess,SharnaBurgess,480000,Twitter
Charlotte McKinney,Florida,United States,Florida,22610726,US_State,Census 2023 PEP - Florida,Keo Motsepe,keo_motsepe,95000,Twitter
Charo,,Spain,Murcia,462979,Spain_Region,"Murcia municipality population, INE Spain 2023",Keo Motsepe,keo_motsepe,95000,Twitter
Chaz Bono,California,United States,California,38965193,US_State,Census 2023 PEP - California,Lacey Schwimmer,LaceySchwimmer,85000,Twitter
Chelsea Kane,Arizona,United States,Arizona,7431344,US_State,Census 2023 PEP - Arizona,Mark Ballas,MarkBallas,650000,Twitter
Cheryl Ladd,South Dakota,United States,South Dakota,919318,US_State,Census 2023 PEP - South Dakota,Louis van Amstel,LouisVanAmstel,35000,Twitter
Chris Jericho,New York,United States,New York,19571216,US_State,Census 2023 PEP - New York,Cheryl Burke,CherylBurke,450000,Twitter
Chris Kattan,California,United States,California,38965193,US_State,Census 2023 PEP - California,Witney Carson,WitneyCarson,520000,Twitter
Chris Mazdzer,Massachusetts,United States,Massachusetts,7001399,US_State,Census 2023 PEP - Massachusetts,Witney Carson,WitneyCarson,520000,Twitter
Chris Soules,Iowa,United States,Iowa,3207004,US_State,Census 2023 PEP - Iowa,Witney Carson,WitneyCarson,520000,Twitter
Chrishell Stause,Kentucky,United States,Kentucky,4526154,US_State,Census 2023 PEP - Kentucky,Gleb Savchenko,GlebSavchenkoTV,320000,Twitter
Christina Milian,New Jersey,United States,New Jersey,9290841,US_State,Census 2023 PEP - New Jersey,Mark Ballas,MarkBallas,650000,Twitter
Christine Chiu,,Taiwan China,Taipei,2492384,Taiwan_Region,"Taipei city population, DGBAS 2023",Pasha Pashkov,PashaPashkov,120000,Twitter
Chuck Liddell,California,United States,California,38965193,US_State,Census 2023 PEP - California,Anna Trebunskaya,AnnaTrebunskaya,50000,Twitter
Chuck Wicks,Delaware,United States,Delaware,1031890,US_State,Census 2023 PEP - Delaware,Julianne Hough,juaborshough,2500000,Twitter
Chynna Phillips,California,United States,California,38965193,US_State,Census 2023 PEP - California,Tony Dovolani,TonyDovolani,180000,Twitter
Cloris Leachman,Iowa,United States,Iowa,3207004,US_State,Census 2023 PEP - Iowa,Corky Ballas,,10000,Instagram estimate
Clyde Drexler,Louisiana,United States,Louisiana,4573749,US_State,Census 2023 PEP - Louisiana,Elena Grinenko,,8000,Instagram estimate
Cody Linley,Texas,United States,Texas,30503301,US_State,Census 2023 PEP - Texas,Julianne Hough,juaborshough,2500000,Twitter
Cody Rigsby,California,United States,California,38965193,US_State,Census 2023 PEP - California,Cheryl Burke,CherylBurke,450000,Twitter
Cody Simpson,,Australia,"Gold Coast, Queensland",606774,Australia_Region,"Gold Coast city population, ABS 2023",Witney Carson,WitneyCarson,520000,Twitter
Corbin Bleu,New York,United States,New York,19571216,US_State,Census 2023 PEP - New York,Karina Smirnoff,KasrinaSmirnoff,210000,Twitter
Corey Feldman,California,United States,California,38965193,US_State,Census 2023 PEP - California,Jenna Johnson,jennajohnson,680000,Twitter
Cristian de la Fuente,,Chile,Santiago,5614000,Chile_Region,"Santiago metropolitan population, INE Chile 2023",Cheryl Burke,CherylBurke,450000,Twitter
D. L. Hughley,Virginia,United States,Virginia,8683619,US_State,Census 2023 PEP - Virginia,Cheryl Burke,CherylBurke,450000,Twitter
Danelle Umstead,New Mexico,United States,New Mexico,2114371,US_State,Census 2023 PEP - New Mexico,Artem Chigvintsev,artemchig,280000,Twitter
Danica McKellar,California,United States,California,38965193,US_State,Census 2023 PEP - California,Valentin Chmerkovskiy,ValChmerkoskiy,850000,Twitter
Daniel Durant,Michigan,United States,Michigan,10037261,US_State,Census 2023 PEP - Michigan,Britt Stewart,BrittStewart,45000,Twitter
Danielle Fishel,California,United States,California,38965193,US_State,Census 2023 PEP - California,Pasha Pashkov,PashaPashkov,120000,Twitter
Danny Amendola,Texas,United States,Texas,30503301,US_State,Census 2023 PEP - Texas,Witney Carson,WitneyCarson,520000,Twitter
David Alan Grier,Michigan,United States,Michigan,10037261,US_State,Census 2023 PEP - Michigan,Kym Johnson,KymHerjavec,280000,Twitter
David Arquette,Virginia,United States,Virginia,8683619,US_State,Census 2023 PEP - Virginia,Kym Johnson,KymHerjavec,280000,Twitter
David Hasselhoff,Maryland,United States,Maryland,6180253,US_State,Census 2023 PEP - Maryland,Kym Johnson,KymHerjavec,280000,Twitter
David Ross,Georgia,United States,Georgia,11029227,US_State,Census 2023 PEP - Georgia,Lindsay Arnold,lindsayarnold,380000,Twitter
DeMarcus Ware,Alabama,United States,Alabama,5108468,US_State,Census 2023 PEP - Alabama,Lindsay Arnold,lindsayarnold,380000,Twitter
Debbie Gibson,New York,United States,New York,19571216,US_State,Census 2023 PEP - New York,Alan Bersten,Dance10Alan,220000,Twitter
Debi Mazar,New York,United States,New York,19571216,US_State,Census 2023 PEP - New York,Maksim Chmerkoskiy,MaksimC,520000,Twitter
Denise Richards,Illinois,United States,Illinois,12549689,US_State,Census 2023 PEP - Illinois,Maksim Chmerkoskiy,MaksimC,520000,Twitter
Derek Fisher,Arkansas,United States,Arkansas,3067732,US_State,Census 2023 PEP - Arkansas,Sharna Burgess,SharnaBurgess,480000,Twitter
Diana Nyad,New York,United States,New York,19571216,US_State,Census 2023 PEP - New York,Henry Byalikov,,5000,estimate
Donald Driver,Texas,United States,Texas,30503301,US_State,Census 2023 PEP - Texas,Peta Murgatroyd,PetaMurgatroyd,620000,Twitter
Donny Osmond,Utah,United States,Utah,3417734,US_State,Census 2023 PEP - Utah,Kym Johnson,KymHerjavec,280000,Twitter
Dorothy Hamill,Illinois,United States,Illinois,12549689,US_State,Census 2023 PEP - Illinois,Tristan MacManus,TristanMacManus,75000,Twitter
Doug Flutie,Maryland,United States,Maryland,6180253,US_State,Census 2023 PEP - Maryland,Karina Smirnoff,KasrinaSmirnoff,210000,Twitter
Drew Carey,Ohio,United States,Ohio,11785935,US_State,Census 2023 PEP - Ohio,Cheryl Burke,CherylBurke,450000,Twitter
Drew Lachey,Ohio,United States,Ohio,11785935,US_State,Census 2023 PEP - Ohio,Anna Trebunskaya,AnnaTrebunskaya,50000,Twitter
Drew Scott,,Canada,"Vancouver, British Columbia",675218,Canada_Region,"Vancouver city population, Statistics Canada 2023",Emma Slater,EmmaSlaterDance,350000,Twitter
Dwight Howard ,Georgia,United States,Georgia,11029227,US_State,Census 2023 PEP - Georgia,Daniella Karagach,DaniellaKaragach,280000,Twitter
Dylan Efron,California,United States,California,38965193,US_State,Census 2023 PEP - California,Daniella Karagach,DaniellaKaragach,280000,Twitter
Elaine Hendrix,Georgia,United States,Georgia,11029227,US_State,Census 2023 PEP - Georgia,Alan Bersten,Dance10Alan,220000,Twitter
Elisabetta Canalis,,Italy,"Sassari, Sardinia",126769,Italy_Region,"Sassari city population, ISTAT 2023",Valentin Chmerkovskiy,ValChmerkoskiy,850000,Twitter
Elizabeth Berkley Lauren,Michigan,United States,Michigan,10037261,US_State,Census 2023 PEP - Michigan,Valentin Chmerkovskiy,ValChmerkoskiy,850000,Twitter
Emmitt Smith,Florida,United States,Florida,22610726,US_State,Census 2023 PEP - Florida,Cheryl Burke,CherylBurke,450000,Twitter
Eric Roberts,California,United States,California,38965193,US_State,Census 2023 PEP - California,Britt Stewart,BrittStewart,45000,Twitter
Erika Jayne,Georgia,United States,Georgia,11029227,US_State,Census 2023 PEP - Georgia,Gleb Savchenko,GlebSavchenkoTV,320000,Twitter
Erin Andrews,Maine,United States,Maine,1395722,US_State,Census 2023 PEP - Maine,Maksim Chmerkoskiy,MaksimC,520000,Twitter
Evan Lysacek,Illinois,United States,Illinois,12549689,US_State,Census 2023 PEP - Illinois,Anna Trebunskaya,AnnaTrebunskaya,50000,Twitter
Evander Holyfield,Alabama,United States,Alabama,5108468,US_State,Census 2023 PEP - Alabama,Edyta Sliwinska,EdytaSliwinska,45000,Twitter
Evanna Lynch,,Ireland,"Termonfeckin, County Louth",139703,Ireland_Region,"County Louth population, CSO Ireland 2022",Keo Motsepe,keo_motsepe,95000,Twitter
Florence Henderson,Indiana,United States,Indiana,6862199,US_State,Census 2023 PEP - Indiana,Corky Ballas,,10000,Instagram estimate
Floyd Mayweather Jr. ,Michigan,United States,Michigan,10037261,US_State,Census 2023 PEP - Michigan,Karina Smirnoff,KasrinaSmirnoff,210000,Twitter
Frankie Muniz,New Jersey,United States,New Jersey,9290841,US_State,Census 2023 PEP - New Jersey,Witney Carson,WitneyCarson,520000,Twitter
Gabby Windey,Illinois,United States,Illinois,12549689,US_State,Census 2023 PEP - Illinois,Valentin Chmerkovskiy,ValChmerkoskiy,850000,Twitter
Gary Busey,Texas,United States,Texas,30503301,US_State,Census 2023 PEP - Texas,Anna Trebunskaya,AnnaTrebunskaya,50000,Twitter
Gavin DeGraw,New York,United States,New York,19571216,US_State,Census 2023 PEP - New York,Karina Smirnoff,KasrinaSmirnoff,210000,Twitter
George Hamilton,Tennessee,United States,Tennessee,7126489,US_State,Census 2023 PEP - Tennessee,Edyta Sliwinska,EdytaSliwinska,45000,Twitter
Geraldo Rivera,New York,United States,New York,19571216,US_State,Census 2023 PEP - New York,Edyta Sliwinska,EdytaSliwinska,45000,Twitter
Gilles Marini,,France,Grasse,51580,France_Region,"Grasse commune population, INSEE 2021",Cheryl Burke,CherylBurke,450000,Twitter
Ginger Zee,California,United States,California,38965193,US_State,Census 2023 PEP - California,Valentin Chmerkovskiy,ValChmerkoskiy,850000,Twitter
Giselle Fernandez,,Mexico,Mexico City,9209944,Mexico_Region,"Mexico City population, INEGI 2020",Jonathan Roberts,,8000,Instagram estimate
Gladys Knight,Georgia,United States,Georgia,11029227,US_State,Census 2023 PEP - Georgia,Tristan MacManus,TristanMacManus,75000,Twitter
