Celebrity,Celebrity_HomeState,Celebrity_HomeCountry,Celebrity_Region,Celebrity_Population,Population_Scope,Population_Source,Ballroom_Partner,Partner_Twitter,Partner_Followers,Followers_Source
Hannah Brown,Alabama,United States,Alabama,5108468,US_State,Census 2023 PEP - Alabama,Alan Bersten,Dance10Alan,220000,Twitter
Harry Hamlin,California,United States,California,38965193,US_State,Census 2023 PEP - California,Ashly DelGrosso,,5000,Instagram estimate
Harry Jowsey,,Australia,"Brisbane, Queensland",2514184,Australia_Region,"Brisbane city population, ABS 2023",Rylee Arnold,ryleearnold,120000,Twitter
Hayes Grier,North Carolina,United States,North Carolina,10835491,US_State,Census 2023 PEP - North Carolina,Emma Slater,EmmaSlaterDance,350000,Twitter
Heather Mills,,England,"Aldershot, Hampshire",1400000,England_Region,"Hampshire county population, ONS 2023",Jonathan Roberts,,8000,Instagram estimate
Heather Morris,California,United States,California,38965193,US_State,Census 2023 PEP - California,Maksim Chmerkoskiy,MaksimC,520000,Twitter
Heidi D'Amelio,Louisiana,United States,Louisiana,4573749,US_State,Census 2023 PEP - Louisiana,Artem Chigvintsev,artemchig,280000,Twitter
Helio Castroneves,,Brazil,São Paulo,12325232,Brazil_Region,"São Paulo city population, IBGE 2023",Chelsie Hightower,ChelsiHightower,95000,Twitter
Hilaria Baldwin,New York,United States,New York,19571216,US_State,Census 2023 PEP - New York,Gleb Savchenko,GlebSavchenkoTV,320000,Twitter
Hines Ward,,South Korea,Seoul,9428372,South Korea_Region,"Seoul metropolitan population, KOSIS 2023",Kym Johnson,KymHerjavec,280000,Twitter
Holly Madison,Oregon,United States,Oregon,4233358,US_State,Census 2023 PEP - Oregon,Dmitry Chaplin,DmitryChaplin,25000,Twitter
Hope Solo,Washington,United States,Washington,7812880,US_State,Census 2023 PEP - Washington,Maksim Chmerkoskiy,MaksimC,520000,Twitter
Ian Ziering,New Jersey,United States,New Jersey,9290841,US_State,Census 2023 PEP - New Jersey,Cheryl Burke,CherylBurke,450000,Twitter
Ilona Maher,California,United States,California,38965193,US_State,Census 2023 PEP - California,Alan Bersten,Dance10Alan,220000,Twitter
Iman Shumpert,Illinois,United States,Illinois,12549689,US_State,Census 2023 PEP - Illinois,Daniella Karagach,DaniellaKaragach,280000,Twitter
Ingo Rademacher,,Germany,Iserlohn,91815,Germany_Region,"Iserlohn city population, Destatis 2022",Kym Johnson,KymHerjavec,280000,Twitter
J.R. Martinez,Louisiana,United States,Louisiana,4573749,US_State,Census 2023 PEP - Louisiana,Karina Smirnoff,KasrinaSmirnoff,210000,Twitter
Jack Osbourne,,England,"St John's Wood, London",8799800,England_Region,"Greater London population, ONS 2023",Cheryl Burke,CherylBurke,450000,Twitter
Jack Wagner,Missouri,United States,Missouri,6196156,US_State,Census 2023 PEP - Missouri,Anna Trebunskaya,AnnaTrebunskaya,50000,Twitter
Jacoby Jones,Louisiana,United States,Louisiana,4573749,US_State,Census 2023 PEP - Louisiana,Karina Smirnoff,KasrinaSmirnoff,210000,Twitter
Jake Pavelka,Texas,United States,Texas,30503301,US_State,Census 2023 PEP - Texas,Chelsie Hightower,ChelsiHightower,95000,Twitter
Jake T. Austin,New York,United States,New York,19571216,US_State,Census 2023 PEP - New York,Jenna Johnson,jennajohnson,680000,Twitter
Jaleel White,California,United States,California,38965193,US_State,Census 2023 PEP - California,Kym Johnson,KymHerjavec,280000,Twitter
James Hinchcliffe,,Canada,"Oakville, Ontario",213759,Canada_Region,"Oakville town population, Statistics Canada 2023",Sharna Burgess,SharnaBurgess,480000,Twitter
James Maslow,New York,United States,New York,19571216,US_State,Census 2023 PEP - New York,Peta Murgatroyd,PetaMurgatroyd,620000,Twitter
James Van Der Beek,Connecticut,United States,Connecticut,3617176,US_State,Census 2023 PEP - Connecticut,Emma Slater,EmmaSlaterDance,350000,Twitter
Jamie Anderson,California,United States,California,38965193,US_State,Census 2023 PEP - California,Artem Chigvintsev,artemchig,280000,Twitter
Jamie Lynn Spears,Mississippi,United States,Mississippi,2939690,US_State,Census 2023 PEP - Mississippi,Alan Bersten,Dance10Alan,220000,Twitter
Jana Kramer,Michigan,United States,Michigan,10037261,US_State,Census 2023 PEP - Michigan,Gleb Savchenko,GlebSavchenkoTV,320000,Twitter
Jane Seymour,,England,"Uxbridge, London",8799800,England_Region,"Greater London population, ONS 2023",Tony Dovolani,TonyDovolani,180000,Twitter
Janel Parrish,Hawaii,United States,Hawaii,1435138,US_State,Census 2023 PEP - Hawaii,Valentin Chmerkovskiy,ValChmerkoskiy,850000,Twitter
Jason Lewis,California,United States,California,38965193,US_State,Census 2023 PEP - California,Peta Murgatroyd,PetaMurgatroyd,620000,Twitter
Jason Mraz,Virginia,United States,Virginia,8683619,US_State,Census 2023 PEP - Virginia,Daniella Karagach,DaniellaKaragach,280000,Twitter
Jason Taylor,Pennsylvania,United States,Pennsylvania,12961683,US_State,Census 2023 PEP - Pennsylvania,Edyta Sliwinska,EdytaSliwinska,45000,Twitter
Jeannie Mai,California,United States,California,38965193,US_State,Census 2023 PEP - California,Brandon Armstrong,Brandon_DWTS,85000,Twitter
Jeffrey Ross,New Jersey,United States,New Jersey,9290841,US_State,Census 2023 PEP - New Jersey,Edyta Sliwinska,EdytaSliwinska,45000,Twitter
Jen Affleck,Utah,United States,Utah,3417734,US_State,Census 2023 PEP - Utah,Jan Ravnik,,10000,Instagram estimate
Jenn Tran,Florida,United States,Florida,22610726,US_State,Census 2023 PEP - Florida,Sasha Farber,SashaFarber,180000,Twitter
Jennie Finch Daigle,California,United States,California,38965193,US_State,Census 2023 PEP - California,Keo Motsepe,keo_motsepe,95000,Twitter
Jennie Garth,Illinois,United States,Illinois,12549689,US_State,Census 2023 PEP - Illinois,Derek Hough,daborhough,1800000,Twitter
Jennifer Grey,New York,United States,New York,19571216,US_State,Census 2023 PEP - New York,Derek Hough,daborhough,1800000,Twitter
Jerry Rice,Mississippi,United States,Mississippi,2939690,US_State,Census 2023 PEP - Mississippi,Anna Trebunskaya,AnnaTrebunskaya,50000,Twitter
Jerry Springer,,England,"Highgate, London",8799800,England_Region,"Greater London population, ONS 2023",Kym Johnson,KymHerjavec,280000,Twitter
Jesse Metcalfe,California,United States,California,38965193,US_State,Census 2023 PEP - California,Sharna Burgess,SharnaBurgess,480000,Twitter
Jessie James Decker,,Italy,Vicenza,111620,Italy_Region,"Vicenza city population, ISTAT 2023",Alan Bersten,Dance10Alan,220000,Twitter
Jimmie Allen,Delaware,United States,Delaware,1031890,US_State,Census 2023 PEP - Delaware,Emma Slater,EmmaSlaterDance,350000,Twitter
JoJo Siwa,Nebraska,United States,Nebraska,1978379,US_State,Census 2023 PEP - Nebraska,Jenna Johnson,jennajohnson,680000,Twitter
Joanna Krupa,,Poland,Warsaw,1860281,Poland_Region,"Warsaw city population, GUS Poland 2023",Derek Hough,daborhough,1800000,Twitter
Jodie Sweetin,California,United States,California,38965193,US_State,Census 2023 PEP - California,Keo Motsepe,keo_motsepe,95000,Twitter
Joe Amabile,Illinois,United States,Illinois,12549689,US_State,Census 2023 PEP - Illinois,Jenna Johnson,jennajohnson,680000,Twitter
Joey Fatone,New York,United States,New York,19571216,US_State,Census 2023 PEP - New York,Kym Johnson,KymHerjavec,280000,Twitter
Joey Graziadei,Louisiana,United States,Louisiana,4573749,US_State,Census 2023 PEP - Louisiana,Jenna Johnson,jennajohnson,680000,Twitter
Joey Lawrence,Pennsylvania,United States,Pennsylvania,12961683,US_State,Census 2023 PEP - Pennsylvania,Edyta Sliwinska,EdytaSliwinska,45000,Twitter
Joey McIntyre,Massachusetts,United States,Massachusetts,7001399,US_State,Census 2023 PEP - Massachusetts,Ashly DelGrosso,,5000,Instagram estimate
John O'Hurley,Maine,United States,Maine,1395722,US_State,Census 2023 PEP - Maine,Charlotte Jorgensen,,1000,estimate
John Ratzenberger,Connecticut,United States,Connecticut,3617176,US_State,Census 2023 PEP - Connecticut,Edyta Sliwinska,EdytaSliwinska,45000,Twitter
John Schneider,New York,United States,New York,19571216,US_State,Census 2023 PEP - New York,Emma Slater,EmmaSlaterDance,350000,Twitter
Johnny Damon,Kansas,United States,Kansas,2940546,US_State,Census 2023 PEP - Kansas,Emma Slater,EmmaSlaterDance,350000,Twitter
Johnny Weir,Pennsylvania,United States,Pennsylvania,12961683,US_State,Census 2023 PEP - Pennsylvania,Britt Stewart,BrittStewart,45000,Twitter
Jonathan Bennett,Ohio,United States,Ohio,11785935,US_State,Census 2023 PEP - Ohio,Allison Holker,Alison_Holker,450000,Twitter
Jordan Chiles,Texas,United States,Texas,30503301,US_State,Census 2023 PEP - Texas,Ezra Sosa,,25000,Instagram estimate
Jordan Fisher,Alabama,United States,Alabama,5108468,US_State,Census 2023 PEP - Alabama,Lindsay Arnold,lindsayarnold,380000,Twitter
Jordin Sparks,Arizona,United States,Arizona,7431344,US_State,Census 2023 PEP - Arizona,Brandon Armstrong,Brandon_DWTS,85000,Twitter
Joseph Baena,California,United States,California,38965193,US_State,Census 2023 PEP - California,Daniella Karagach,DaniellaKaragach,280000,Twitter
Josh Norman,South Carolina,United States,South Carolina,5373555,US_State,Census 2023 PEP - South Carolina,Sharna Burgess,SharnaBurgess,480000,Twitter
Josie Maran,California,United States,California,38965193,US_State,Census 2023 PEP - California,Alec Mazo,AlecMazo,15000,Twitter
Juan Pablo Di Pace,,Argentina,Buenos Aires,3075646,Argentina_Region,"Buenos Aires city population, INDEC 2022",Cheryl Burke,CherylBurke,450000,Twitter
Justina Machado,Illinois,United States,Illinois,12549689,US_State,Census 2023 PEP - Illinois,Sasha Farber,SashaFarber,180000,Twitter
Kaitlyn Bristowe,,Canada,"Leduc, Alberta",35000,Canada_Region,"Leduc city population, Statistics Canada 2023",Artem Chigvintsev,artemchig,280000,Twitter
Karamo Brown,Texas,United States,Texas,30503301,US_State,Census 2023 PEP - Texas,Jenna Johnson,jennajohnson,680000,Twitter
Kareem Abdul-Jabbar,New York,United States,New York,19571216,US_State,Census 2023 PEP - New York,Lindsay Arnold,lindsayarnold,380000,Twitter
Kate Flannery,Pennsylvania,United States,Pennsylvania,12961683,US_State,Census 2023 PEP - Pennsylvania,Pasha Pashkov,PashaPashkov,120000,Twitter
Kate Gosselin,Pennsylvania,United States,Pennsylvania,12961683,US_State,Census 2023 PEP - Pennsylvania,Tony Dovolani,TonyDovolani,180000,Twitter
Katherine Jenkins,,Wales,"Neath, Wales",145298,Wales_Region,"Neath Port Talbot county borough population, StatsWales 2023",Mark Ballas,MarkBallas,650000,Twitter
Kathy Ireland,California,United States,California,38965193,US_State,Census 2023 PEP - California,Tony Dovolani,TonyDovolani,180000,Twitter
Kel Mitchell,Illinois,United States,Illinois,12549689,US_State,Census 2023 PEP - Illinois,Witney Carson,WitneyCarson,520000,Twitter
Kellie Pickler,North Carolina,United States,North Carolina,10835491,US_State,Census 2023 PEP - North Carolina,Derek Hough,daborhough,1800000,Twitter
Kelly Monaco,Pennsylvania,United States,Pennsylvania,12961683,US_State,Census 2023 PEP - Pennsylvania,Alec Mazo,AlecMazo,15000,Twitter
Kelly Osbourne,,England,"Westminster, London",8799800,England_Region,"Greater London population, ONS 2023",Louis van Amstel,LouisVanAmstel,35000,Twitter
Kendra Wilkinson,California,United States,California,38965193,US_State,Census 2023 PEP - California,Louis van Amstel,LouisVanAmstel,35000,Twitter
Kenny Mayne,Washington,United States,Washington,7812880,US_State,Census 2023 PEP - Washington,Andrea Hale,,2000,estimate
Kenya Moore,Michigan,United States,Michigan,10037261,US_State,Census 2023 PEP - Michigan,Brandon Armstrong,Brandon_DWTS,85000,Twitter
Keyshawn Johnson,California,United States,California,38965193,US_State,Census 2023 PEP - California,Sharna Burgess,SharnaBurgess,480000,Twitter
Kim Fields,New York,United States,New York,19571216,US_State,Census 2023 PEP - New York,Sasha Farber,SashaFarber,180000,Twitter
Kim Kardashian,California,United States,California,38965193,US_State,Census 2023 PEP - California,Mark Ballas,MarkBallas,650000,Twitter
Kim Zolciak-Biermann,Florida,United States,Florida,22610726,US_State,Census 2023 PEP - Florida,Tony Dovolani,TonyDovolani,180000,Twitter
Kirstie Alley,Kansas,United States,Kansas,2940546,US_State,Census 2023 PEP - Kansas,Maksim Chmerkoskiy,MaksimC,520000,Twitter
Kristi Yamaguchi,California,United States,California,38965193,US_State,Census 2023 PEP - California,Mark Ballas,MarkBallas,650000,Twitter
Kristin Cavallari,Colorado,United States,Colorado,5877610,US_State,Census 2023 PEP - Colorado,Mark Ballas,MarkBallas,650000,Twitter
Kurt Warner,Iowa,United States,Iowa,3207004,US_State,Census 2023 PEP - Iowa,Anna Trebunskaya,AnnaTrebunskaya,50000,Twitter
Kyle Massey,Georgia,United States,Georgia,11029227,US_State,Census 2023 PEP - Georgia,Lacey Schwimmer,LaceySchwimmer,85000,Twitter
Laila Ali,Florida,United States,Florida,22610726,US_State,Census 2023 PEP - Florida,Maksim Chmerkoskiy,MaksimC,520000,Twitter
Lamar Odom,New York,United States,New York,19571216,US_State,Census 2023 PEP - New York,Peta Murgatroyd,PetaMurgatroyd,620000,Twitter
Lance Bass,Mississippi,United States,Mississippi,2939690,US_State,Census 2023 PEP - Mississippi,Lacey Schwimmer,LaceySchwimmer,85000,Twitter
Lauren Alaina,Georgia,United States,Georgia,11029227,US_State,Census 2023 PEP - Georgia,Gleb Savchenko,GlebSavchenkoTV,320000,Twitter
Lauren Jauregui,Florida,United States,Florida,22610726,US_State,Census 2023 PEP - Florida,Brandon Armstrong,Brandon_DWTS,85000,Twitter
Laurie Hernandez,New Jersey,United States,New Jersey,9290841,US_State,Census 2023 PEP - New Jersey,Valentin Chmerkovskiy,ValChmerkoskiy,850000,Twitter
Lawrence Taylor,Virginia,United States,Virginia,8683619,US_State,Census 2023 PEP - Virginia,Edyta Sliwinska,EdytaSliwinska,45000,Twitter
Lea Thompson,Minnesota,United States,Minnesota,5737915,US_State,Census 2023 PEP - Minnesota,Artem Chigvintsev,artemchig,280000,Twitter
Leah Remini,New York,United States,New York,19571216,US_State,Census 2023 PEP - New York,Tony Dovolani,TonyDovolani,180000,Twitter
Leeza Gibbons,South Carolina,United States,South Carolina,5373555,US_State,Census 2023 PEP - South Carolina,Tony Dovolani,TonyDovolani,180000,Twitter
Lele Pons,,Venezuela,Caracas,2082000,Venezuela_Region,"Caracas city population, INE Venezuela 2023",Brandon Armstrong,Brandon_DWTS,85000,Twitter
Lil' Kim,New York,United States,New York,19571216,US_State,Census 2023 PEP - New York,Derek Hough,daborhough,1800000,Twitter
Lindsey Stirling,California,United States,California,38965193,US_State,Census 2023 PEP - California,Mark Ballas,MarkBallas,650000,Twitter
Lisa Rinna,California,United States,California,38965193,US_State,Census 2023 PEP - California,Louis van Amstel,LouisVanAmstel,35000,Twitter
Lisa Vanderpump,,England,"Dulwich, London",8799800,England_Region,"Greater London population, ONS 2023",Gleb Savchenko,GlebSavchenkoTV,320000,Twitter
Lolo Jones,Iowa,United States,Iowa,3207004,US_State,Census 2023 PEP - Iowa,Keo Motsepe,keo_motsepe,95000,Twitter
Louie Vito,Ohio,United States,Ohio,11785935,US_State,Census 2023 PEP - Ohio,Chelsie Hightower,ChelsiHightower,95000,Twitter
Macy Gray,Ohio,United States,Ohio,11785935,US_State,Census 2023 PEP - Ohio,Jonathan Roberts,,8000,Instagram estimate
Margaret Cho,California,United States,California,38965193,US_State,Census 2023 PEP - California,Louis van Amstel,LouisVanAmstel,35000,Twitter
Maria Menounos,Massachusetts,United States,Massachusetts,7001399,US_State,Census 2023 PEP - Massachusetts,Derek Hough,daborhough,1800000,Twitter
Marie Osmond,Utah,United States,Utah,3417734,US_State,Census 2023 PEP - Utah,Jonathan Roberts,,8000,Instagram estimate
Marilu Henner,Illinois,United States,Illinois,12549689,US_State,Census 2023 PEP - Illinois,Derek Hough,daborhough,1800000,Twitter
Mario,Maryland,United States,Maryland,6180253,US_State,Census 2023 PEP - Maryland,Karina Smirnoff,KasrinaSmirnoff,210000,Twitter
Mario Lopez,California,United States,California,38965193,US_State,Census 2023 PEP - California,Karina Smirnoff,KasrinaSmirnoff,210000,Twitter
Marissa Jaret Winokur,New York,United States,New York,19571216,US_State,Census 2023 PEP - New York,Tony Dovolani,TonyDovolani,180000,Twitter
Mark Cuban,Pennsylvania,United States,Pennsylvania,12961683,US_State,Census 2023 PEP - Pennsylvania,Kym Johnson,KymHerjavec,280000,Twitter
Mark Dacascos,Hawaii,United States,Hawaii,1435138,US_State,Census 2023 PEP - Hawaii,Lacey Schwimmer,LaceySchwimmer,85000,Twitter
Marla Maples,Georgia,United States,Georgia,11029227,US_State,Census 2023 PEP - Georgia,Tony Dovolani,TonyDovolani,180000,Twitter
Marlee Matlin,Illinois,United States,Illinois,12549689,US_State,Census 2023 PEP - Illinois,Fabian Sanchez,,3000,estimate
Martin Kove,New York,United States,New York,19571216,US_State,Census 2023 PEP - New York,Britt Stewart,BrittStewart,45000,Twitter
Martina Navratilova,,Czechoslovakia,Prague,1357326,Czech Republic_Region,"Prague city population, Czech Statistical Office 2023",Tony Dovolani,TonyDovolani,180000,Twitter
Mary Lou Retton,West Virginia,United States,West Virginia,1770071,US_State,Census 2023 PEP - West Virginia,Sasha Farber,SashaFarber,180000,Twitter
Mary Wilson,Nevada,United States,Nevada,3194176,US_State,Census 2023 PEP - Nevada,Brandon Armstrong,Brandon_DWTS,85000,Twitter
Master P,Louisiana,United States,Louisiana,4573749,US_State,Census 2023 PEP - Louisiana,Ashly DelGrosso,,5000,Instagram estimate
Matt James,North Carolina,United States,North Carolina,10835491,US_State,Census 2023 PEP - North Carolina,Lindsay Arnold,lindsayarnold,380000,Twitter
Matt Walsh,Illinois,United States,Illinois,12549689,US_State,Census 2023 PEP - Illinois,Koko Iwasaki,,15000,Instagram estimate
Maureen McCormick,California,United States,California,38965193,US_State,Census 2023 PEP - California,Artem Chigvintsev,artemchig,280000,Twitter
Maurice Greene,Kansas,United States,Kansas,2940546,US_State,Census 2023 PEP - Kansas,Cheryl Burke,CherylBurke,450000,Twitter
Mauricio Umansky,,Mexico,Mexico City,9209944,Mexico_Region,"Mexico City population, INEGI 2020",Emma Slater,EmmaSlaterDance,350000,Twitter
Mel B,,England,"Leeds, West Yorkshire",812000,England_Region,"Leeds city population, ONS 2023",Maksim Chmerkoskiy,MaksimC,520000,Twitter
Melanie C,,England,"Whiston, Merseyside",1556000,England_Region,"Merseyside county population, ONS 2023",Gleb Savchenko,GlebSavchenkoTV,320000,Twitter
Melissa Gilbert,California,United States,California,38965193,US_State,Census 2023 PEP - California,Maksim Chmerkoskiy,MaksimC,520000,Twitter
Melissa Joan Hart,New York,United States,New York,19571216,US_State,Census 2023 PEP - New York,Mark Ballas,MarkBallas,650000,Twitter
Melissa Rycroft,Texas,United States,Texas,30503301,US_State,Census 2023 PEP - Texas,Tony Dovolani,TonyDovolani,180000,Twitter
Melora Hardin,Texas,United States,Texas,30503301,US_State,Census 2023 PEP - Texas,Artem Chigvintsev,artemchig,280000,Twitter
