season,week,n_contestants,actual_eliminated,rank_eliminated,percent_eliminated,historical_method,methods_agree,rank_correct,percent_correct
1,2,6,Trista Sutter,Trista Sutter,Trista Sutter,rank,True,True,True
1,3,5,Evander Holyfield,Kelly Monaco,Evander Holyfield,rank,False,False,True
1,4,4,Rachel Hunter,Rachel Hunter,Rachel Hunter,rank,True,True,True
2,1,10,Kenny Mayne,Kenny Mayne,Kenny Mayne,rank,True,True,True
2,2,9,Tatum O'Neal,Master P,Master P,rank,True,False,False
2,3,8,Giselle Fernandez,Jerry Rice,Master P,rank,False,False,False
2,4,7,Master P,Master P,Master P,rank,True,True,True
2,5,6,Tia Carrere,Tia Carrere,Tia Carrere,rank,True,True,True
2,6,5,George Hamilton,George Hamilton,George Hamilton,rank,True,True,True
2,7,4,Lisa Rinna,Jerry Rice,Jerry Rice,rank,True,False,False
3,1,11,Tucker Carlson,Jerry Springer,Jerry Springer,percentage,True,False,False
3,2,10,Shanna Moakler,Jerry Springer,Jerry Springer,percentage,True,False,False
3,3,9,Harry Hamlin,Emmitt Smith,Emmitt Smith,percentage,True,False,False
3,4,8,Vivica A. Fox,Sara Evans,Vivica A. Fox,percentage,False,False,True
3,5,7,Willa Ford,Jerry Springer,Jerry Springer,percentage,True,False,False
3,7,5,Jerry Springer,Jerry Springer,Jerry Springer,percentage,True,True,True
3,8,4,Monique Coleman,Monique Coleman,Monique Coleman,percentage,True,True,True
4,2,11,Paulina Porizkova,Shandi Finnessey,Clyde Drexler,percentage,False,False,False
4,3,10,Shandi Finnessey,Clyde Drexler,Billy Ray Cyrus,percentage,False,False,False
4,4,9,Leeza Gibbons,Clyde Drexler,Clyde Drexler,percentage,True,False,False
4,5,8,Clyde Drexler,Clyde Drexler,Clyde Drexler,percentage,True,True,True
4,6,7,Heather Mills,John Ratzenberger,John Ratzenberger,percentage,True,False,False
4,7,6,John Ratzenberger,Billy Ray Cyrus,Billy Ray Cyrus,percentage,True,False,False
4,8,5,Billy Ray Cyrus,Billy Ray Cyrus,Billy Ray Cyrus,percentage,True,True,True
4,9,4,Ian Ziering,Ian Ziering,Ian Ziering,percentage,True,True,True
5,1,12,Josie Maran,Floyd Mayweather Jr. ,Mel B,percentage,False,False,False
5,2,11,Albert Reed,Wayne Newton,Wayne Newton,percentage,True,False,False
5,3,10,Wayne Newton,Wayne Newton,Wayne Newton,percentage,True,True,True
5,4,9,Floyd Mayweather Jr. ,Mark Cuban,Mark Cuban,percentage,True,False,False
5,5,8,Mark Cuban,Mark Cuban,Mark Cuban,percentage,True,True,True
5,6,7,Sabrina Bryan,Marie Osmond,Marie Osmond,percentage,True,False,False
5,7,6,Jane Seymour,Jane Seymour,Jennie Garth,percentage,False,True,False
5,8,5,Cameron Mathison,Marie Osmond,Marie Osmond,percentage,True,False,False
5,9,4,Jennie Garth,Marie Osmond,Marie Osmond,percentage,True,False,False
6,3,10,Steve Guttenberg,Marlee Matlin,Marlee Matlin,percentage,True,False,False
6,4,9,Adam Carolla,Adam Carolla,Adam Carolla,percentage,True,True,True
6,5,8,Priscilla Presley,Shannon Elizabeth,Shannon Elizabeth,percentage,True,False,False
6,6,7,Marlee Matlin,Marlee Matlin,Marlee Matlin,percentage,True,True,True
6,7,6,Shannon Elizabeth,Shannon Elizabeth,Shannon Elizabeth,percentage,True,True,True
6,8,5,Mario,Mario,Mario,percentage,True,True,True
6,9,4,Marissa Jaret Winokur,Marissa Jaret Winokur,Marissa Jaret Winokur,percentage,True,True,True
7,2,11,Kim Kardashian,Rocco DiSpirito,Rocco DiSpirito,percentage,True,False,False
7,4,9,Rocco DiSpirito,Maurice Greene,Cloris Leachman,percentage,False,False,False
7,5,8,Toni Braxton,Cloris Leachman,Cloris Leachman,percentage,True,False,False
7,6,7,Cloris Leachman,Cloris Leachman,Cloris Leachman,percentage,True,True,True
7,7,6,Susan Lucci,Maurice Greene,Cody Linley,percentage,False,False,False
7,8,5,Maurice Greene,Maurice Greene,Maurice Greene,percentage,True,True,True
7,9,4,Cody Linley,Cody Linley,Cody Linley,percentage,True,True,True
8,2,13,Belinda Carlisle,Holly Madison,Holly Madison,percentage,True,False,False
8,3,12,Denise Richards,Steve Wozniak,Steve Wozniak,percentage,True,False,False
8,5,9,David Alan Grier,Ty Murray,Melissa Rycroft,percentage,False,False,False
8,6,8,Steve-O,Steve-O,Steve-O,percentage,True,True,True
8,7,7,Lawrence Taylor,Lil' Kim,Lil' Kim,percentage,True,False,False
8,8,6,Chuck Wicks,Chuck Wicks,Gilles Marini,percentage,False,True,False
8,9,5,Lil' Kim,Lil' Kim,Lil' Kim,percentage,True,True,True
8,10,4,Ty Murray,Ty Murray,Ty Murray,percentage,True,True,True
9,2,14,Kathy Ireland,Tom DeLay,Natalie Coughlin,percentage,False,False,False
9,3,13,Debi Mazar,Michael Irvin,Michael Irvin,percentage,True,False,False
9,4,11,Chuck Liddell,Louie Vito,Louie Vito,percentage,True,False,False
9,5,10,Natalie Coughlin,Michael Irvin,Michael Irvin,percentage,True,False,False
9,8,5,Aaron Carter,Donny Osmond,Donny Osmond,percentage,True,False,False
9,9,4,Joanna Krupa,Donny Osmond,Donny Osmond,percentage,True,False,False
10,2,11,Shannen Doherty,Buzz Aldrin,Buzz Aldrin,percentage,True,False,False
10,3,10,Buzz Aldrin,Buzz Aldrin,Buzz Aldrin,percentage,True,True,True
10,4,9,Aiden Turner,Aiden Turner,Aiden Turner,percentage,True,True,True
10,5,8,Kate Gosselin,Kate Gosselin,Kate Gosselin,percentage,True,True,True
10,6,7,Jake Pavelka,Jake Pavelka,Jake Pavelka,percentage,True,True,True
10,7,6,Pamela Anderson,Erin Andrews,Nicole Scherzinger,percentage,False,False,False
10,8,5,Niecy Nash,Niecy Nash,Niecy Nash,percentage,True,True,True
10,9,4,Chad Ochocinco,Chad Ochocinco,Chad Ochocinco,percentage,True,True,True
11,1,12,David Hasselhoff,Michael Bolton,Michael Bolton,percentage,True,False,False
11,2,11,Michael Bolton,The Situation,The Situation,percentage,True,False,False
11,3,10,Margaret Cho,Bristol Palin,The Situation,percentage,False,False,False
11,4,9,The Situation,The Situation,The Situation,percentage,True,True,True
11,5,8,Florence Henderson,Audrina Patridge,Bristol Palin,percentage,False,False,False
11,6,7,Audrina Patridge,Kurt Warner,Kurt Warner,percentage,True,False,False
11,7,6,Rick Fox,Kurt Warner,Kurt Warner,percentage,True,False,False
11,8,5,Kurt Warner,Bristol Palin,Bristol Palin,percentage,True,False,False
11,9,4,Brandy,Bristol Palin,Bristol Palin,percentage,True,False,False
12,2,11,Mike Catherwood,Wendy Williams,Chelsea Kane,percentage,False,False,False
12,3,10,Wendy Williams,Wendy Williams,Chris Jericho,percentage,False,True,False
12,4,9,Sugar Ray Leonard,Kendra Wilkinson,Kendra Wilkinson,percentage,True,False,False
12,5,8,Petra Nemcova,Kirstie Alley,Petra Nemcova,percentage,False,False,True
12,6,7,Chris Jericho,Ralph Macchio,Chris Jericho,percentage,False,False,True
12,7,6,Kendra Wilkinson,Kendra Wilkinson,Kendra Wilkinson,percentage,True,True,True
12,8,5,Romeo,Romeo,Romeo,percentage,True,True,True
12,9,4,Ralph Macchio,Ralph Macchio,Ralph Macchio,percentage,True,True,True
13,1,12,Metta World Peace (Ron),Nancy Grace,Nancy Grace,percentage,True,False,False
13,2,11,Elisabetta Canalis,David Arquette,Rob Kardashian,percentage,False,False,False
13,3,10,Kristin Cavallari,Chaz Bono,Chaz Bono,percentage,True,False,False
13,4,9,Chynna Phillips,Nancy Grace,Rob Kardashian,percentage,False,False,False
13,5,8,Carson Kressley,Carson Kressley,Carson Kressley,percentage,True,True,True
13,6,7,Chaz Bono,Rob Kardashian,Rob Kardashian,percentage,True,False,False
13,7,6,David Arquette,Nancy Grace,Nancy Grace,percentage,True,False,False
13,8,5,Nancy Grace,Nancy Grace,Nancy Grace,percentage,True,True,True
13,9,4,Hope Solo,J.R. Martinez,J.R. Martinez,percentage,True,False,False
14,2,12,Martina Navratilova,Sherri Sheperd,Martina Navratilova,percentage,False,False,True
14,3,11,Jack Wagner,Gladys Knight,Gladys Knight,percentage,True,False,False
14,4,10,Sherri Sheperd,Gladys Knight,Gladys Knight,percentage,True,False,False
14,5,9,Gavin DeGraw,Melissa Gilbert,Melissa Gilbert,percentage,True,False,False
14,6,8,Gladys Knight,Gladys Knight,Gladys Knight,percentage,True,True,True
14,7,7,Jaleel White,Roshon Fegan,Roshon Fegan,percentage,True,False,False
14,9,4,Maria Menounos,Donald Driver,Maria Menounos,percentage,False,False,True
15,1,13,Pamela Anderson,Pamela Anderson,Pamela Anderson,percentage,True,True,True
15,2,12,Joey Fatone,Kirstie Alley,Helio Castroneves,percentage,False,False,False
15,4,9,Bristol Palin,Kirstie Alley,Kirstie Alley,percentage,True,False,False
15,6,8,Sabrina Bryan,Emmitt Smith,Shawn Johnson,percentage,False,False,False
16,3,11,Wynonna Judd,D. L. Hughley,D. L. Hughley,percentage,True,False,False
16,4,10,Lisa Vanderpump,Lisa Vanderpump,Andy Dick,percentage,False,True,False
16,5,9,D. L. Hughley,Andy Dick,Andy Dick,percentage,True,False,False
16,6,8,Victor Ortiz,Jacoby Jones,Jacoby Jones,percentage,True,False,False
16,7,7,Andy Dick,Sean Lowe,Andy Dick,percentage,False,False,True
16,8,6,Sean Lowe,Ingo Rademacher,Sean Lowe,percentage,False,False,True
16,9,5,Ingo Rademacher,Ingo Rademacher,Ingo Rademacher,percentage,True,True,True
16,10,4,Alexandra Raisman,Jacoby Jones,Jacoby Jones,percentage,True,False,False
17,2,12,Keyshawn Johnson,Bill Nye,Bill Nye,percentage,True,False,False
17,3,11,Bill Nye,Valerie Harper,Valerie Harper,percentage,True,False,False
17,4,10,Valerie Harper,Valerie Harper,Valerie Harper,percentage,True,True,True
17,5,9,Christina Milian,"Nicole ""Snooki"" Polizzi","Nicole ""Snooki"" Polizzi",percentage,True,False,False
17,7,8,"Nicole ""Snooki"" Polizzi",Bill Engvall,Elizabeth Berkley Lauren,percentage,False,False,False
17,8,7,Brant Daugherty,Elizabeth Berkley Lauren,Elizabeth Berkley Lauren,percentage,True,False,False
17,9,6,Elizabeth Berkley Lauren,Bill Engvall,Elizabeth Berkley Lauren,percentage,False,False,True
17,10,5,Leah Remini,Bill Engvall,Bill Engvall,percentage,True,False,False
17,11,4,Bill Engvall,Bill Engvall,Bill Engvall,percentage,True,True,True
18,2,11,Sean Avery,Candace Cameron Bure,Candace Cameron Bure,percentage,True,False,False
18,5,9,Cody Simpson,Candace Cameron Bure,Candace Cameron Bure,percentage,True,False,False
18,6,8,Drew Carey,Candace Cameron Bure,Candace Cameron Bure,percentage,True,False,False
18,7,7,NeNe Leakes,NeNe Leakes,NeNe Leakes,percentage,True,True,True
18,8,6,Danica McKellar,Danica McKellar,Danica McKellar,percentage,True,True,True
18,9,5,Charlie White,Charlie White,Charlie White,percentage,True,True,True
18,10,4,James Maslow,Amy Purdy,Amy Purdy,percentage,True,False,False
19,1,13,Lolo Jones,Antonio Sabato Jr.,Lolo Jones,percentage,False,False,True
19,2,12,Tavis Smiley,Michael Waltrip,Michael Waltrip,percentage,True,False,False
19,3,11,Randy Couture,Michael Waltrip,Alfonso Ribeiro,percentage,False,False,False
19,4,10,Betsey Johnson,Jonathan Bennett,Betsey Johnson,percentage,False,False,True
19,6,9,Jonathan Bennett,Tommy Chong,Tommy Chong,percentage,True,False,False
19,7,8,Antonio Sabato Jr.,Michael Waltrip,Tommy Chong,percentage,False,False,False
19,8,7,Michael Waltrip,Tommy Chong,Tommy Chong,percentage,True,False,False
19,9,6,Lea Thompson,Tommy Chong,Tommy Chong,percentage,True,False,False
19,10,5,Tommy Chong,Tommy Chong,Janel Parrish,percentage,False,True,False
19,11,4,Bethany Mota,Bethany Mota,Bethany Mota,percentage,True,True,True
20,2,12,Redfoo,Chris Soules,Chris Soules,percentage,True,False,False
20,3,11,Charlotte McKinney,Michael Sam,Michael Sam,percentage,True,False,False
20,4,10,Michael Sam,Chris Soules,Chris Soules,percentage,True,False,False
20,5,9,Suzanne Somers,Patti LaBelle,Patti LaBelle,percentage,True,False,False
20,6,8,Patti LaBelle,Robert Herjavec,Nastia Liukin,percentage,False,False,False
20,7,7,Willow Shields,Rumer Willis,Rumer Willis,percentage,True,False,False
20,9,4,Nastia Liukin,Noah Galloway,Nastia Liukin,percentage,False,False,True
21,4,10,Gary Busey,Paula Deen,Paula Deen,percentage,True,False,False
21,6,9,Paula Deen,Paula Deen,Alexa PenaVega,percentage,False,True,False
21,7,8,Hayes Grier,Alek Skarlatos,Bindi Irwin,percentage,False,False,False
21,8,7,Andy Grammer,Alek Skarlatos,Alek Skarlatos,percentage,True,False,False
21,9,6,Alexa PenaVega,Alek Skarlatos,Alexa PenaVega,percentage,False,False,True
21,11,4,Carlos PenaVega,Alek Skarlatos,Carlos PenaVega,percentage,False,False,True
22,2,12,Geraldo Rivera,Geraldo Rivera,Geraldo Rivera,percentage,True,True,True
22,3,11,Mischa Barton,Mischa Barton,Antonio Brown,percentage,False,True,False
22,4,10,Marla Maples,Marla Maples,Marla Maples,percentage,True,True,True
22,6,9,Doug Flutie,Doug Flutie,Doug Flutie,percentage,True,True,True
22,8,6,Jodie Sweetin,Wanya Morris,Nyle DiMarco,percentage,False,False,False
23,2,13,Jake T. Austin,Amber Rose,Amber Rose,percentage,True,False,False
23,3,12,Rick Perry,Amber Rose,Amber Rose,percentage,True,False,False
23,6,9,Amber Rose,Amber Rose,Amber Rose,percentage,True,True,True
23,7,8,Maureen McCormick,Ryan Lochte,Ryan Lochte,percentage,True,False,False
23,8,7,Ryan Lochte,Ryan Lochte,Ryan Lochte,percentage,True,True,True
23,9,6,Marilu Henner,Marilu Henner,Marilu Henner,percentage,True,True,True
23,10,5,Terra Jole,James Hinchcliffe,James Hinchcliffe,percentage,True,False,False
23,11,4,Jana Kramer,Jana Kramer,Jana Kramer,percentage,True,True,True
24,2,12,Chris Kattan,Mr. T,Mr. T,percentage,True,False,False
24,3,11,Charo,Bonner Bolton,Bonner Bolton,percentage,True,False,False
24,4,10,Mr. T,Erika Jayne,Erika Jayne,percentage,True,False,False
24,5,9,Erika Jayne,Rashad Jennings,Rashad Jennings,percentage,True,False,False
24,6,8,Heather Morris,Nick Viall,Normani,percentage,False,False,False
24,8,5,Bonner Bolton,Bonner Bolton,Bonner Bolton,percentage,True,True,True
24,9,4,Simone Biles,David Ross,Simone Biles,percentage,False,False,True
25,4,11,Derek Fisher,Derek Fisher,Victoria Arlen,percentage,False,True,False
25,5,10,Sasha Pieterse,Terrell Owens,Terrell Owens,percentage,True,False,False
25,6,9,Nick Lachey,Nick Lachey,Nick Lachey,percentage,True,True,True
25,8,6,Terrell Owens,Frankie Muniz,Frankie Muniz,percentage,True,False,False
25,9,5,Victoria Arlen,Drew Scott,Drew Scott,percentage,True,False,False
25,10,4,Drew Scott,Drew Scott,Drew Scott,percentage,True,True,True
27,1,13,Nikki Glaser,Nikki Glaser,Joe Amabile,percentage,False,True,False
27,2,12,Danelle Umstead,Danelle Umstead,Danelle Umstead,percentage,True,True,True
27,3,11,Nancy McKeon,Joe Amabile,Joe Amabile,percentage,True,False,False
27,4,10,Tinashe,Joe Amabile,Joe Amabile,percentage,True,False,False
27,6,9,Mary Lou Retton,Mary Lou Retton,Mary Lou Retton,percentage,True,True,True
28,2,12,Mary Wilson,Lamar Odom,Lamar Odom,rank,True,False,False
28,4,10,Lamar Odom,Lamar Odom,Lamar Odom,rank,True,True,True
28,6,9,Sailor Brinkley-Cook,Hannah Brown,Hannah Brown,rank,True,False,False
28,7,8,Karamo Brown,Karamo Brown,Karamo Brown,rank,True,True,True
28,8,7,Kate Flannery,Sean Spicer,Sean Spicer,rank,True,False,False
28,9,6,Sean Spicer,Sean Spicer,Sean Spicer,rank,True,True,True
28,10,5,James Van Der Beek,James Van Der Beek,James Van Der Beek,rank,True,True,True
29,2,15,Charles Oakley,Charles Oakley,Charles Oakley,rank,True,True,True
29,3,14,Carole Baskin,Anne Heche,Carole Baskin,rank,False,False,True
29,4,13,Anne Heche,Anne Heche,Anne Heche,rank,True,True,True
29,5,12,Jesse Metcalfe,Jesse Metcalfe,Jesse Metcalfe,rank,True,True,True
29,6,11,Veron Davis,Skai Jackson,Skai Jackson,rank,True,False,False
29,7,10,Monica Aldama,Monica Aldama,Skai Jackson,rank,False,True,False
29,8,8,Chrishell Stause,Skai Jackson,Chrishell Stause,rank,False,False,True
29,9,7,AJ McLean,Nelly,Nelly,rank,True,False,False
30,2,15,Martin Kove,Martin Kove,Martin Kove,rank,True,True,True
30,3,14,Christine Chiu,Matt James,Matt James,rank,True,False,False
30,5,11,Melanie C,Iman Shumpert,Iman Shumpert,rank,True,False,False
30,6,10,Kenya Moore,"Mike ""The Miz"" Mizanin","Mike ""The Miz"" Mizanin",rank,True,False,False
30,7,9,"Mike ""The Miz"" Mizanin","Mike ""The Miz"" Mizanin",Amanda Kloots,rank,False,True,False
31,1,16,Jason Lewis,Jason Lewis,Jason Lewis,rank,True,True,True
31,2,15,Teresa Giudice,Cheryl Ladd,Cheryl Ladd,rank,True,False,False
31,3,14,Cheryl Ladd,Jessie James Decker,Jessie James Decker,rank,True,False,False
31,4,13,Sam Champion,Sam Champion,Sam Champion,rank,True,True,True
31,5,12,Joseph Baena,Vinny Guadagnino,Vinny Guadagnino,rank,True,False,False
31,6,10,Jessie James Decker,Jessie James Decker,Vinny Guadagnino,rank,False,True,False
31,7,9,Jordin Sparks,Jordin Sparks,Jordin Sparks,rank,True,True,True
32,1,14,Matt Walsh,Matt Walsh,Matt Walsh,rank,True,True,True
32,2,13,Jamie Lynn Spears,Adrian Peterson,Adrian Peterson,rank,True,False,False
32,3,12,Tyson Beckford,Tyson Beckford,Tyson Beckford,rank,True,True,True
32,4,11,Adrian Peterson,Alyson Hannigan,Alyson Hannigan,rank,True,False,False
32,5,10,Mira Sorvino,Alyson Hannigan,Alyson Hannigan,rank,True,False,False
32,6,9,Mauricio Umansky,Barry Williams,Barry Williams,rank,True,False,False
32,7,8,Lele Pons,Harry Jowsey,Harry Jowsey,rank,True,False,False
32,8,7,Barry Williams,Barry Williams,Barry Williams,rank,True,True,True
32,9,6,Harry Jowsey,Harry Jowsey,Harry Jowsey,rank,True,True,True
33,4,9,Brooks Nader,Chandler Kinney,Chandler Kinney,rank,True,False,False
33,5,8,Phaedra Parks,Phaedra Parks,Joey Graziadei,rank,False,True,False
33,6,7,Jenn Tran,Danny Amendola,Danny Amendola,rank,True,False,False
33,7,6,Dwight Howard ,Dwight Howard ,Stephen Nedoroscik,rank,False,True,False
34,3,12,Lauren Jauregui,Lauren Jauregui,Lauren Jauregui,rank,True,True,True
34,4,11,Hilaria Baldwin,Scott Hoying,Scott Hoying,rank,True,False,False
34,6,10,Scott Hoying,Scott Hoying,Scott Hoying,rank,True,True,True
34,7,9,Jen Affleck,Elaine Hendrix,Elaine Hendrix,rank,True,False,False
34,8,8,Danielle Fishel,Danielle Fishel,Jordan Chiles,rank,False,True,False
34,9,7,Andy Richter,Andy Richter,Andy Richter,rank,True,True,True
34,10,6,Whitney Leavitt,Dylan Efron,Dylan Efron,rank,True,False,False
